id,name,comments,sentiment
1,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我不知道，但是我知道肯定会有人喷你,0.058891276741743104
2,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小心被喷出翔啊，我的,0.028740658284756027
3,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这配置还骗钱？那华为是不是就是抢劫？,0.3381126924568042
4,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这又不是小米的错，苹果快1万的也是128g。,0.9365644687615331
5,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,你让买了一堆苹果11promax的妹纸怎么办？那玩意是最重的226克。,0.11538795753066189
6,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,还能有我的苹果热？小米散热不好说同级最好，起嘛也是比较靠上的，k30u都堆了那么强散热何况小米10u。,0.9515389781717303
7,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,手机电池会有损耗的呀,0.5570273735613566
8,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,华为mate系列,0.7158694181936329
9,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,借楼说一句，首发小米商城买的K30U8+512，前几天寄回去了，充电有问题，永远只能充到百分之96-98之间，系统明显卡顿，寄回去后，客服态度差得要死，问什么都是一句话请你耐心等待，一瞬间对这个品牌失去绝不部分的信心,0.00014337535014352643
10,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,Pro也是发热非常明显,0.4118453535933243
11,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,求推荐一款用两年电池还好好的手机,0.6163716262706013
12,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多又要发力了,0.6923786120385603
13,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,水的泛滥成灾,0.6739642028755579
14,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,买买买双11的iPhone12,0.32283205253762004
15,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,明年999？,0.890142453148024
16,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,5000级别128内存,0.6397509429764056
17,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我这里批发价5090,0.4737672181921908
18,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,5000不买ip11？,0.5489621270361985
19,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,8+256用了一周，挂游戏不觉得热，除了充电的时候和部分玩崩崩崩的时候，我觉得是优化问题，有时候烫有时候不烫，还有小窗模式比之前的16s卡多了，等优化吧,0.003522467932101092
20,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,看名字****熊就懂了,0.7513620406905619
21,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,米家生态，miui也是购买因素,0.9171479959706306
22,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,还能省个暖气空调费,0.02734950673398273
23,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,想不通啊，都2020年了，手机怎么会还有发热的情况,0.311322134759224
24,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,有效减短看手机时间,0.585935312271604
25,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,不一样，那个膜新机都有，但是不放刮不防爆，得重新贴一张钢化的,0.002509359451370652
26,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,坚持到冬天就是胜利,0.6667406514619311
27,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,可以用不完，只是这个价位了，显得有点寒酸，看我回别人的上一条，宝马3系三四十万的车了，内饰还全都是硬塑料，是不是有点说不过去了，而且说回内存，每一年更新换代都在翻倍，以前刚出智能机的时候才一两个gb存储空间呢，根本不能以用不用的完来说，我以前小时候上学，一个月零花钱就一百多块，现在我的孩子都差不多两千块了,0.035817339713861585
28,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,苹果128的4400,0.882572768707652
29,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,等等等等等等,0.5262327818078083
30,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,苹果10x夏天用着像要爆炸,0.6789267677910859
31,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,盐城，前天同事刚买,0.3268364407460098
32,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,升值器，买了,0.5379139891941943
33,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,这个没有红外,0.625
34,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,涨一百了，原来2299,0.7142890486708969
35,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,那里的线下我去买,0.5931351642208281
36,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,可惜没有银色，那个颜色线下看起来是真的好看，虽然有大logo不过感觉也不违和。,0.6852053490548645
37,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,跟畅享20差不多价,0.8520544419765724
38,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,涨了，比之前最低的时候贵了100,0.6119437359549378
39,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,8+128就稳了，虽然不玩游戏，但也觉得6g心里没底。,0.8361966728002095
40,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,线下8+128   2650,0.48968969274551233
41,百亿补贴：                                HONOR 荣耀 30 5G 智能手机 6GB+128GB 绿野仙踪,看到985，点值，刚需买了,0.3754208668961271
42,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,以为送直升机，那还挺值的,0.9807230822382748
43,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,2000我都不一定买，6g来了你都卖不出去，老板自己用吧，,0.13300579992361428
44,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,差评，没有拼多多的链接,0.012640533388870057
45,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,可以7天无理由退款吗？,0.01314164078368718
46,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,不是自营，大家要谨慎啊,0.08451740640082739
47,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,几年了，还没有土豪买？等我搬砖攒钱？,0.027074839259267458
48,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,不是破产了吗？,0.2086627918123508
49,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,我送你10元优惠券,0.11821925505073427
50,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,你要我可以送你一张,0.3265294473851663
51,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,这屏幕看动画片不行，算了让了,0.3754968214684903
52,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,这购物软件不是来捡漏的吗？,0.5127416756394503
53,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,好像可以下个10多单  买下来就虚假宣传 只有一台又不是很想买  还好最近自己周转手头没什么现金 让给大家了,0.0069797332460516115
54,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,屏幕太小不适合追剧，让了让了,0.2357895612719627
55,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,给个五元优惠券我也秒不起啊,0.3124690831445208
56,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,5元优惠券没领到，不然就下单了,0.007143580198888055
57,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,还没卖出去,0.5488180064031624
58,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,啥破玩应。。。。这屏幕怎么推塔！！！,0.16732527150545262
59,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,有这钱我买85辆五菱宏光mini不香吗,0.18694793262890197
60,VERTU 纬图 SIGNATURE 系列手机 眼镜蛇限量版,这手机能上张大妈么,0.0591391531109835
61,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,国行5k左右，这个高1k多啊,0.8083106492221731
62,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,"芯片，5G模式毕竟落后于现在国产旗舰。如果3,4K可以考虑，否则不如国产当红旗舰。",0.34071778067679814
63,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,是我卖的，用note8换壳给他的,0.44767845850986676
64,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,已经不等你了，8699上车新款,0.7445360976929511
65,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,818错过苏宁5311,0.9507852095292297
66,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,真的是保值，6188买的，一年了吧,0.8668947846099695
67,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,新款不给力 老款价坚挺？  再降2000买一台,0.8042829027603002
68,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,他买的拆封机，配件是不是换过的都不知道,0.031085607635904844
69,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,一年前多多就是这个价格,0.809135296592587
70,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,不吹能疯系列。这是10+不是10。,0.12887142717177302
71,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,肯定买不到的,0.587115526983807
72,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,来个链接瞅瞅,0.12770895659722858
73,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,还要这么贵？,0.25567458995500014
74,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,有链接吗？,0.3941150347941096
75,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,新款到底多差呀，才使10＋一路看涨。,0.655041186282729
76,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,4800全新国行pdd 带回家的！真香,0.6887885176069998
77,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,600刚收了个note8,0.1655549787801508
78,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,两年后只值1000警告,0.21220779333630324
79,SAMSUNG 三星 Note10+ 5G版 智能手机 12GB+256GB 全网通 麦昆黑,"这种价格有啥好推的，京东5999,淘宝加1000多上20U，坐等 价格雪崩",0.6671141271067508
80,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,你还没走啊？等那个谁的一起上路啊？,0.6012155654411737
81,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,u差点意思,0.14606089163679115
82,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,中兴手机用过一个，从此,0.8685591542525831
83,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,一般都是卖家贴钱送的,0.2814744313543559
84,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,8G可以考虑,0.8
85,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,这个价格没有竞争力,0.7368881708653817
86,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,如果是8+256这配置就无敌了,0.9837295685624389
87,ZTE 中兴 天机Axon 11 5G智能手机 6GB+128GB,1300以下差不多,0.48000410449309383
88,Redmi 红米 K30 Pro 智能手机 变焦版 8GB+256GB,不降反增，时代变了，你不降就等k40pro了,0.43555501274401986
89,Redmi 红米 K30 Pro 智能手机 变焦版 8GB+256GB,同问，紫薯布丁,0.5954067208311592
90,Redmi 红米 K30 Pro 智能手机 变焦版 8GB+256GB,在哪里买，私聊,0.9264084433742027
91,Redmi 红米 K30 Pro 智能手机 变焦版 8GB+256GB,12+512 也只3100买的,0.382024624976238
92,Redmi 红米 K30 Pro 智能手机 变焦版 8GB+256GB,估计库存清的差不多了，越来越贵了,0.46114853554935364
93,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,双十一应该差不多了,0.48000410449309383
94,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,还是等我米10的24期还清再买手机壳,0.1661093909488599
95,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,主要是没有性价比,0.9207617610226592
96,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,现在还有24免息吗，只显示12期？,0.13634144794620273
97,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,如果买的多早就全网吹爆了，你看看有几个测评这款的,0.9188155978663727
98,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,手拿亮银版哭晕了,0.34044377988554875
99,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,你猜猜就知道了,0.5
100,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,等，一直等就做到了,0.5262327818078083
101,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,一早上刷出好几个了，到底是大数据推送还是确实不好卖？,0.03981447772515612
102,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,怎么做到的？,0.5262327818078083
103,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,苏宁建行24期减200，5099,0.8796404777850552
104,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,曲面屏告辞,0.6973049239898594
105,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,256  4999交朋友,0.9000599150490161
106,小米10至尊纪念版双模5G120HZ高刷新率120倍长焦镜头120W快充手机,全款购买价起码应该掉到4999,0.7947753654902245
107,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,我是会员，50元券在哪,0.6631242172610935
108,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,有个超大挖槽的丑吗,0.3890714076965812
109,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,怎么做到的,0.5262327818078083
110,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,国美1599,0.968246192549928
111,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,1299的6+128表示太贵了,0.447678458509865
112,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,是有点丑，还好，我以前用水滴感觉更丑,0.13613224297010817
113,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,这不是坑会员吗,0.02996016583079375
114,京东PLUS会员：                                Redmi 红米 K30 5G版 智能手机 8GB+128GB 全网通 花影惊鸿,双挖孔丑爆了,0.7743032361963912
