id,name,comments,sentiment
115,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,你不买我不买，夕夕还能降两百~,0.06493011177707464
116,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,我1000要，你还挣个300，链接发来,0.6844338087798317
117,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,小米有这么大的屏幕吗,0.8266548992889657
118,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,出吗？1000买,0.5137628966202269
119,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,5g现阶段没有实际价值，徒增功耗,0.9139442242121729
120,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,老人机。给老爹买的。很满意。自己体验就是屏幕稍微颗粒感强，屏幕颜色不够艳丽。其他流畅度都很好。有个大屏大电池大容量是王道,0.9989401605235306
121,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,我要，八百买,0.4271762796054117
122,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,联发科的芯片，买这个为啥不买小米，芯片都是一样的，当然买便宜的,0.4135191365857279
123,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,出吗？有多少要多少,0.5573294629898403
124,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,2000块买，700出都没人要,0.41958359619620866
125,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,有痔卖的是8+128版本吧，好像是2099,0.7237284311485334
126,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,5g。。。这一条现在就值500。。。,0.5431352037274866
127,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,这个价格不如二手mate20x,0.08109378171777748
128,荣耀X10 Max 5G双模 7.09英寸超大屏对 6GB+128GB光速银,辛有志1700和荣耀闹僵的就是这个？？,0.6340947521916468
129,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,10没有双扬声器？,0.16936091315072244
130,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,和荣耀30Pro+相比怎样啊？价格相差不多。,0.7327081591714849
131,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,现在华为开始有广告了，应用商店，音乐，视频，还是有开屏广告了,0.42657059201740855
132,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,一直有货，抢什么抢，京东银色这几天一直可以下单，采购中，9.8发货，没人抢,0.05245954958819887
133,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,现在还有人买这个？！都在抢5299的吧,0.3755186344364747
134,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,大师版啥意思？,0.9429852100127935
135,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,除了浏览器一点广告，其他还真没咋见。10pro这个双扬用了真是回不去了，我是米10用了半年又换10pro了,0.00025715222452371567
136,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,都可以关，关了之后就没什么广告了。（小米自带软件里的不算）,0.06143156261454241
137,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,买大师版，完全没广告。,0.7595517699685791
138,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,现在就只有主题商店有广告，其他的都可以关掉,0.1205267662381454
139,百亿补贴：                                MI 小米 10 Pro 智能手机 8GB 256GB,我想知道小米系统还是不是那么多广告了？,0.37248187285291146
140,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,目测每个月降200,0.09935013047194474
141,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小米不会断啊,0.703610998135094
142,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,来了，老弟！,0.5
143,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,原来一个电池用两年还不行！这是要当传家宝？,0.7083318727183398
144,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我的也是，比同事的小米10p发热严重。就是平时使用，就能明显感觉到发热了。哎。,0.7880238802605113
145,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,电池不大不行啊，天天开省电模式，重量我一个小小苹果7刚转这个倒是还能接受，就是屏大了点一只手有点拿不住，系统还有点不适应。,0.20667865211623015
146,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多买来打开来就有贴好膜滴耶，不用贴了吧,0.5106097780300289
147,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,你iPhone11，何德何能和这个比,0.4737672181921908
148,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,你。。我。。明天还能。。。,0.2342868075364194
149,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我想知道有几个人愿意花5000多买小米旗舰,0.9695717872088614
150,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,哎……我看网上说华为也烫，算了，我手机坏了刚需没办法，不换退了，我去贴膜了,0.00010313457946908855
151,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这手机不能去体验真机手感……,0.9673013820421137
152,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,刚刚去店里和我的s20＋对比了一下，还是更喜欢s20＋哈哈，桌面动画太过花俏了，动画也有掉帧的情况,0.32402223439640443
153,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,。,0.5262327818078083
154,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小米之家的被辞退员工对他来说也算是前米员工,0.8705328391471201
155,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小米是表面光鲜，买过两个小米手机全部2年电池鼓包，这牌子只会弄些概念假装高档忽悠小白，打价格战不注重质量,0.07018081112117325
156,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,正常，主板位于右侧边框，是条装的，右边框正常使用就有明显热感，但是高性能必然带来高发热，习惯就好,0.08616971935554185
157,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,lcd和LED显示效果差距太大,0.10272160326520663
158,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,所以我退货了,0.10632587729704923
159,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多顶不过,0.7326233649641403
160,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,，不过等等党总会有的,0.5
161,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,蓝厂功耗和品质是国内领先的,0.9920526027120982
162,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小米对功耗的处理在行业做得不是很好（客观）,0.9638458774092296
163,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,哈哈哈哈哈，不考虑价格肯定不买小米啊，不就是因为价格么,0.827442746440075
164,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,等一个4599,0.73353355815699
165,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,买了两个红米，发现这个只能男孩子用，因为真的像块砖头,0.6892071458989767
166,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,前华为员工，真心建议华为产品一律别买,0.3088694894803282
167,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,去实体店看了这个手机的，真的不觉得走什么好，外观也不好看，还没有一加好看,0.948222774645723
168,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,确实**，都不敢禁微信！,0.32317754757753814
169,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,说实话小米9的重量，电池小点都无所谓，才能当主力机用，半斤机是真的没有办法接受，如果要让我接受给个条件，除非它卖3000元,0.05372388834242281
170,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这谁都知道啊，有本事谁还从这买，p40pro首发，拿货价比官网价低800，在坐的谁有本事拿啊，,0.06549677076448757
171,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这降价速度，有点慢啊,0.4026041042263747
172,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,在小米呆了多少年能讲出这种否定几乎一个公司产品的话,0.8933621122117448
173,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,苹果5000的手机刚发售可连128都没有哦,0.8752239706182223
174,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我爱说又怎样？有人说多200容量256g那我肯定会买256的，现在的128g根本不够用，拜托没看懂就不要乱喷,0.025793106006035904
175,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,有些人真的觉得128用不完，按你这么说64g不得直接死掉,0.133368877946497
176,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,然而你说的没有啥手机能符合你的要求，所以你等于放了个屁，除非你买红米，5000能买两个512,0.457038574925701
177,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,嗯，多200以我的性格肯定会买256的，勉强买最低容量很快就会不够用的,0.802636818551543
178,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我有扯什么？这就是我个人的观点而已，等同于宝马3系三四十万内饰还都是硬塑料，我就接受不了，这又算扯麽,0.012920514064452382
179,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,你不买，我不买，明天还能降一百,0.06489649252166829
180,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,导航用不了，信号弱,0.06932861542688662
181,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,容量都能拿来扯的真是绝了，又不是没给你256g，又不是三星s20,0.10344136830067441
182,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,前米员工，真非黑，经济条件允许，阿米除了zimi产品绝大部分产品真的不值得买,0.8425360992952003
183,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,iqoo挺好的,0.8129776659132966
184,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,拿最新配置和洋,0.8592635014067898
185,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,比？？？？,0.15789473684210542
186,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,贴膜戴套后妥妥的半斤,0.06500858086365213
187,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,对，不管怎么他们都有说的，卖不动不是东西不好,0.07012422790528394
188,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,没货说耍猴 有货就卖不动了  还骗钱。。。  有钱一起赚啊,0.00013425300583713717
189,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,都一样的，高端cpu都是在一定发热的前提下，极限压榨性能，我手机麒麟980，夏天qq都发热明显,0.7123154179691265
190,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,Mate40 能好到哪里去？华为里不带pro真不行,0.08529406798020567
191,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,一局高特效王者，然后手烫着了,0.8778503167398407
192,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,什么时候出一个不是变焦的，但是厚度重量大降的版本？,0.1948280001813264
193,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,他来了他来了 他带着折扣走来了,0.7731125599411933
194,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,4000多的苹果11不比这个香吗？,0.9017363206996571
195,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,加，往死里加,0.240339665699274
196,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,怎么买，细说一下呗,0.6083991089694085
197,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,是不是超大杯都这样，我看评论华为的p40pro也是一大堆烫手的，还有说怕爆炸的,0.01506135923083085
198,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我看了评论华为的p40pro也是发热烫手，这尼玛没得选啊,0.10465089888417656
199,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,那好说，你就当这个版本不存在，同链接8+256，5288,0.3237998787943245
200,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,双11  4500在望,0.13712234232742548
201,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,全部小米10都是这样~~~没事为发烧而生~~~,0.9753333128656506
202,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,不管什么手机，都5000块了，128太小了,0.29602036962912825
203,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,那么在哪里能买到呢？,0.50869658578484
204,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,同事买的那台也这样，放着都感觉烫,0.30024889494041673
205,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,12g什么时候能到5000啊,0.7122984518944286
206,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,麒麟绝唱制作够不够？不止难抢，官方还要加价呢,0.984531461844977
207,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,我觉得mate40打不过10u,0.32193684157878666
208,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,各家超大杯都差不多,0.7338209253250227
209,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,华为？？？三星？？？？苹果？？？？？,0.0026970616112925727
210,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,渠道可零售，一件代发你不知道？,0.05835687738538298
211,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,银色版现在京东一直可以下单，只是采购中，要等几天，但是可以随便买了，说明卖不动了，小米就只有趁mate40和iphone12发布前这段时间打下时间差，多骗点米粉钱，等上面两个一发布更卖不动了,0.0009531341785453673
212,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,12+256刚到手，发热明显，有没有一样的老铁……,0.4743039478815948
213,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,货都没有怎么开，黄牛那儿买来低价出,0.1795326847711064
214,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,这届的造型，根本没有任何购买欲望。,0.9355044230426713
215,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,快把它拉下神坛,0.8516859617629343
216,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,又烫又重，已经退了。。,0.04530136195434287
217,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,5000块都还是128gb有点说不过去,0.27414029575326115
218,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,明年双十一？,0.890142453148024
219,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,渠道价又不是市场售价。,0.9002337341422393
220,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多会迟到，但多多永远不会缺席。,0.9727137330874904
221,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,小米手机全国联保……,0.9555827598410815
222,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,12+256直接5688,0.4737672181921908
223,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,木有免息，三方品质售后不知道咋样,0.03265595531432974
224,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,大家都快没芯片了。。。。赶紧出纪念版吧,0.20514398115452204
225,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,苏宁不香？,0.9112201583625598
226,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,渠道价早就跌破五千了,0.6169015149606256
227,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,1999 k30u 8512 多多什么时候开？,0.9293815837387664
228,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多出手了,0.6018034771877832
229,MI 小米10 至尊纪念版 5G智能手机 8GB+128GB 陶瓷黑,多多赶紧上k30u,0.4416088387018392
